Fecha (UTC-05:00);Valor (Celsius);Cód. de calidad de datos;Nivel de aprobación;Tipo de interpolación;Marca horaria del evento
2017-05-03 13:00:00;23.15;;;;
2017-05-15 11:00:00;;;;;
2017-05-15 12:00:00;;;;;
2017-05-23 11:00:00;22.9;;;;
2017-05-24 10:00:00;22.35;;;;
2017-05-24 12:00:00;;;;;
2017-05-24 13:00:00;;;;;
2017-05-24 15:00:00;23.05;;;;
2017-05-25 21:00:00;17.55;;;;
2017-05-27 23:00:00;17.85;;;;
2017-05-28 11:00:00;22.9;;;;
2017-05-30 13:00:00;;;;;
2017-06-02 12:00:00;;;;;
2017-06-02 15:00:00;;;;;
2017-06-03 12:00:00;;;;;
2017-06-03 14:00:00;;;;;
2017-06-03 15:00:00;;;;;
2017-06-05 12:00:00;;;;;
2017-06-05 13:00:00;;;;;
2017-06-06 12:00:00;;;;;
2017-06-06 14:00:00;;;;;
2017-06-06 15:00:00;;;;;
2017-06-10 14:00:00;;;;;
2017-06-10 17:00:00;;;;;
2017-06-29 02:00:00;;;;;
2017-06-30 13:00:00;;;;;
2017-06-30 15:00:00;;;;;
2017-06-30 16:00:00;;;;;
2017-07-01 11:00:00;;;;;
2017-07-01 12:00:00;;;;;
2017-07-01 13:00:00;;;;;
2017-07-05 13:00:00;;;;;
2017-07-09 12:00:00;;;;;
2017-07-09 14:00:00;;;;;
2017-07-12 13:00:00;;;;;
2017-07-12 14:00:00;;;;;
2017-07-12 15:00:00;;;;;
2017-07-13 13:00:00;;;;;
2017-07-13 14:00:00;;;;;
2017-07-15 11:00:00;;;;;
2017-07-15 13:00:00;;;;;
2017-07-15 14:00:00;;;;;
2017-07-19 12:00:00;;;;;
2017-07-21 12:00:00;;;;;
2017-07-22 14:00:00;;;;;
2017-07-23 13:00:00;;;;;
2017-07-23 14:00:00;;;;;
2017-07-23 15:00:00;;;;;
2017-07-26 11:00:00;;;;;
2017-07-26 12:00:00;;;;;
2017-07-26 13:00:00;;;;;
2017-07-26 14:00:00;;;;;
2017-07-26 15:00:00;;;;;
2017-07-27 12:00:00;;;;;
2017-07-27 13:00:00;;;;;
2017-07-28 12:00:00;;;;;
2017-07-28 14:00:00;;;;;
2017-07-29 05:00:00;;;;;
2017-08-02 12:00:00;;;;;
2017-08-02 14:00:00;;;;;
2017-08-02 15:00:00;;;;;
2017-08-03 12:00:00;;;;;
2017-08-03 13:00:00;;;;;
2017-08-03 14:00:00;;;;;
2017-08-06 12:00:00;;;;;
2017-08-06 13:00:00;;;;;
2017-08-07 14:00:00;;;;;
2017-08-08 13:00:00;;;;;
2017-08-08 15:00:00;;;;;
2017-08-10 12:00:00;;;;;
2017-08-10 13:00:00;;;;;
2017-08-13 15:00:00;;;;;
2017-08-14 14:00:00;;;;;
2017-08-14 15:00:00;;;;;
2017-08-15 12:00:00;;;;;
2017-08-17 13:00:00;;;;;
2017-08-17 14:00:00;;;;;
2017-08-21 14:00:00;;;;;
2017-08-22 12:00:00;;;;;
2017-08-23 13:00:00;;;;;
2017-08-27 12:00:00;;;;;
2017-08-31 13:00:00;;;;;
2017-08-31 15:00:00;;;;;
2017-08-31 16:00:00;;;;;
2017-09-01 10:00:00;;;;;
2017-09-01 11:00:00;;;;;
2017-09-01 12:00:00;;;;;
2017-09-01 13:00:00;;;;;
2017-09-01 14:00:00;;;;;
2017-09-01 15:00:00;;;;;
2017-09-01 16:00:00;;;;;
2017-09-03 11:00:00;;;;;
2017-09-03 12:00:00;;;;;
2017-09-03 13:00:00;;;;;
2017-09-03 14:00:00;;;;;
2017-09-03 15:00:00;;;;;
2017-09-03 16:00:00;;;;;
2017-09-04 10:00:00;;;;;
2017-09-04 14:00:00;;;;;
2017-09-05 13:00:00;;;;;
2017-09-05 14:00:00;;;;;
2017-09-05 15:00:00;;;;;
2017-09-14 11:00:00;;;;;
2017-09-14 12:00:00;;;;;
2017-09-15 13:00:00;;;;;
2017-09-18 12:00:00;;;;;
2017-09-18 13:00:00;;;;;
2017-09-19 12:00:00;;;;;
2017-09-19 13:00:00;;;;;
2017-09-19 14:00:00;;;;;
2017-09-19 15:00:00;;;;;
2017-09-20 12:00:00;;;;;
2017-09-20 13:00:00;;;;;
2017-09-22 11:00:00;;;;;
2017-09-22 13:00:00;;;;;
2017-09-22 14:00:00;;;;;
2017-09-23 12:00:00;;;;;
2017-09-27 13:00:00;;;;;
2017-09-27 15:00:00;;;;;
2017-10-01 14:00:00;;;;;
2017-10-07 14:00:00;;;;;
2017-10-08 11:00:00;;;;;
2017-10-08 12:00:00;;;;;
2017-10-12 12:00:00;;;;;
2017-10-12 13:00:00;;;;;
2017-10-12 14:00:00;;;;;
2017-10-15 13:00:00;;;;;
2017-10-17 11:00:00;;;;;
2017-10-17 12:00:00;;;;;
2017-10-17 13:00:00;;;;;
2017-10-17 14:00:00;;;;;
2017-10-17 15:00:00;;;;;
2017-11-01 14:00:00;;;;;
2017-11-03 13:00:00;;;;;
2017-11-11 13:00:00;;;;;
2017-11-12 12:00:00;;;;;
2017-11-28 14:00:00;;;;;
2017-12-05 13:00:00;;;;;
2017-12-05 14:00:00;;;;;
2017-12-06 11:00:00;;;;;
2017-12-08 13:00:00;;;;;
2017-12-16 11:00:00;;;;;
2017-12-16 12:00:00;;;;;
2017-12-17 12:00:00;;;;;
2017-12-18 14:00:00;;;;;
2017-12-19 15:00:00;;;;;
2017-12-20 12:00:00;;;;;
2017-12-23 12:00:00;;;;;
2017-12-24 13:00:00;;;;;
2018-01-05 13:00:00;;;;;
2018-01-08 12:00:00;;;;;
2018-01-16 10:00:00;;;;;
2018-01-16 11:00:00;;;;;
2018-01-21 12:00:00;;;;;
2018-01-22 14:00:00;;;;;
2018-01-25 13:00:00;;;;;
2018-01-28 14:00:00;;;;;
2018-01-29 12:00:00;;;;;
2018-01-30 15:00:00;;;;;
2018-01-31 13:00:00;;;;;
2018-01-31 15:00:00;;;;;
2018-02-04 15:00:00;;;;;
2018-02-08 14:00:00;;;;;
2018-02-14 13:00:00;;;;;
2018-02-15 08:00:00;;;;;
2018-02-17 13:00:00;;;;;
2018-02-20 12:00:00;;;;;
2018-02-20 13:00:00;;;;;
2018-02-26 14:00:00;;;;;
2018-02-27 14:00:00;;;;;
2018-02-28 13:00:00;;;;;
2018-03-01 12:00:00;;;;;
2018-03-03 13:00:00;;;;;
2018-03-04 11:00:00;;;;;
2018-03-04 13:00:00;;;;;
2018-03-06 13:00:00;;;;;
2018-03-07 11:00:00;;;;;
2018-03-07 13:00:00;;;;;
2018-03-09 14:00:00;;;;;
2018-03-10 12:00:00;;;;;
2018-03-10 13:00:00;;;;;
2018-03-10 14:00:00;;;;;
2018-03-10 15:00:00;;;;;
2018-03-11 11:00:00;;;;;
2018-03-12 10:00:00;;;;;
2018-03-12 12:00:00;;;;;
2018-03-12 13:00:00;;;;;
2018-03-12 15:00:00;;;;;
2018-03-13 12:00:00;;;;;
2018-03-13 14:00:00;;;;;
2018-03-14 11:00:00;;;;;
2018-03-14 15:00:00;;;;;
2018-03-15 15:00:00;;;;;
2018-03-16 14:00:00;;;;;
2018-03-17 12:00:00;;;;;
2018-03-18 14:00:00;;;;;
2018-03-21 11:00:00;;;;;
2018-03-21 13:00:00;;;;;
2018-03-25 14:00:00;;;;;
2018-03-26 13:00:00;;;;;
2018-03-27 11:00:00;;;;;
2018-03-30 13:00:00;;;;;
2018-04-07 12:00:00;;;;;
2018-04-08 14:00:00;;;;;
2018-04-08 15:00:00;;;;;
2018-04-09 13:00:00;;;;;
2018-04-15 11:00:00;;;;;
2018-04-15 13:00:00;;;;;
2018-04-18 12:00:00;;;;;
2018-04-18 14:00:00;;;;;
2018-04-18 15:00:00;;;;;
2018-04-18 16:00:00;;;;;
2018-04-19 13:00:00;;;;;
2018-04-21 12:00:00;;;;;
2018-04-24 14:00:00;;;;;
2018-04-25 16:00:00;;;;;
2018-05-02 11:00:00;;;;;
2018-05-02 14:00:00;;;;;
2018-05-03 10:00:00;;;;;
2018-05-04 14:00:00;;;;;
2018-05-04 15:00:00;;;;;
2018-05-11 12:00:00;;;;;
2018-05-15 14:00:00;;;;;
2018-05-31 13:00:00;;;;;
2018-06-08 12:00:00;;;;;
2018-06-12 13:00:00;;;;;
2018-06-12 14:00:00;;;;;
2018-06-12 15:00:00;;;;;
2018-06-12 16:00:00;;;;;
2018-06-13 14:00:00;;;;;
2018-06-21 14:00:00;;;;;
2018-07-02 15:00:00;;;;;
2018-07-03 14:00:00;;;;;
2018-07-03 15:00:00;;;;;
2018-07-03 16:00:00;;;;;
2018-07-08 12:00:00;;;;;
2018-07-08 13:00:00;;;;;
2018-07-11 12:00:00;;;;;
2018-07-12 15:00:00;;;;;
2018-07-12 16:00:00;;;;;
2018-07-14 13:00:00;;;;;
2018-07-15 13:00:00;;;;;
2018-07-16 12:00:00;;;;;
2018-07-16 13:00:00;;;;;
2018-07-26 12:00:00;;;;;
2018-08-02 13:00:00;;;;;
2018-08-02 14:00:00;;;;;
2018-08-08 12:00:00;;;;;
2018-08-08 15:00:00;;;;;
2018-08-09 14:00:00;;;;;
2018-08-10 12:00:00;;;;;
2018-08-10 13:00:00;;;;;
2018-08-11 12:00:00;;;;;
2018-08-11 13:00:00;;;;;
2018-08-11 15:00:00;;;;;
2018-08-11 16:00:00;;;;;
2018-08-16 13:00:00;;;;;
2018-08-16 15:00:00;;;;;
2018-08-20 11:00:00;;;;;
2018-08-20 12:00:00;;;;;
2018-08-20 14:00:00;;;;;
2018-08-21 12:00:00;;;;;
2018-08-24 13:00:00;;;;;
2018-08-24 14:00:00;;;;;
2018-08-26 12:00:00;;;;;
2018-08-27 11:00:00;;;;;
2018-08-27 12:00:00;;;;;
2018-08-31 13:00:00;;;;;
2018-08-31 15:00:00;;;;;
2018-09-02 12:00:00;;;;;
2018-09-02 14:00:00;;;;;
2018-09-02 15:00:00;;;;;
2018-09-02 16:00:00;;;;;
2018-09-04 11:00:00;;;;;
2018-09-04 12:00:00;;;;;
2018-09-08 12:00:00;;;;;
2018-09-08 13:00:00;;;;;
2018-09-08 14:00:00;;;;;
2018-09-10 12:00:00;;;;;
2018-09-10 13:00:00;;;;;
2018-09-12 11:00:00;;;;;
2018-09-17 13:00:00;;;;;
2018-09-18 10:00:00;;;;;
2018-09-18 14:00:00;;;;;
2018-09-19 14:00:00;;;;;
2018-09-21 12:00:00;;;;;
2018-09-22 11:00:00;;;;;
2018-09-22 12:00:00;;;;;
2018-09-22 13:00:00;;;;;
2018-09-24 14:00:00;;;;;
2018-09-25 12:00:00;;;;;
2018-09-29 11:00:00;;;;;
2018-09-29 12:00:00;;;;;
2018-09-29 13:00:00;;;;;
2018-09-29 14:00:00;;;;;
2018-09-30 15:00:00;;;;;
2018-09-30 16:00:00;;;;;
2018-10-01 12:00:00;;;;;
2018-10-01 13:00:00;;;;;
2018-10-01 14:00:00;;;;;
2018-10-19 13:00:00;;;;;
2018-10-23 13:00:00;;;;;
2018-10-30 12:00:00;;;;;
2018-10-31 13:00:00;;;;;
2018-10-31 14:00:00;;;;;
2018-11-24 12:00:00;;;;;
2018-11-29 12:00:00;;;;;
2018-12-15 13:00:00;;;;;
2018-12-17 12:00:00;;;;;
2018-12-20 14:00:00;;;;;
2018-12-23 12:00:00;;;;;
2018-12-25 16:00:00;;;;;
2018-12-28 11:00:00;;;;;
2018-12-29 12:00:00;;;;;
2019-01-01 12:00:00;;;;;
2019-01-01 13:00:00;;;;;
2019-01-01 14:00:00;;;;;
2019-01-02 13:00:00;;;;;
2019-01-02 15:00:00;;;;;
2019-01-03 12:00:00;;;;;
2019-01-03 16:00:00;;;;;
2019-01-04 12:00:00;;;;;
2019-01-04 13:00:00;;;;;
2019-01-04 14:00:00;;;;;
2019-01-05 12:00:00;;;;;
2019-01-05 15:00:00;;;;;
2019-01-06 13:00:00;;;;;
2019-01-15 13:00:00;;;;;
2019-01-17 13:00:00;;;;;
2019-01-21 12:00:00;;;;;
2019-01-21 13:00:00;;;;;
2019-01-21 15:00:00;;;;;
2019-01-22 12:00:00;;;;;
2019-01-23 13:00:00;;;;;
2019-01-24 11:00:00;;;;;
2019-01-24 12:00:00;;;;;
2019-01-24 13:00:00;;;;;
2019-01-25 10:00:00;;;;;
2019-01-25 12:00:00;;;;;
2019-01-25 14:00:00;;;;;
2019-01-26 12:00:00;;;;;
2019-01-26 13:00:00;;;;;
2019-01-29 14:00:00;;;;;
2019-01-29 15:00:00;;;;;
2019-01-30 12:00:00;;;;;
2019-01-31 13:00:00;;;;;
2019-02-03 13:00:00;;;;;
2019-02-04 13:00:00;;;;;
2019-02-05 11:00:00;;;;;
2019-02-05 12:00:00;;;;;
2019-02-05 13:00:00;;;;;
2019-02-06 12:00:00;;;;;
2019-02-06 13:00:00;;;;;
2019-02-06 14:00:00;;;;;
2019-02-12 14:00:00;;;;;
2019-02-12 15:00:00;;;;;
2019-02-13 14:00:00;;;;;
2019-02-14 13:00:00;;;;;
2019-02-14 14:00:00;;;;;
2019-02-14 15:00:00;;;;;
2019-02-14 16:00:00;;;;;
2019-02-16 14:00:00;;;;;
2019-02-16 15:00:00;;;;;
2019-02-17 15:00:00;;;;;
2019-02-21 13:00:00;;;;;
2019-02-22 12:00:00;;;;;
2019-02-25 13:00:00;;;;;
2019-02-26 12:00:00;;;;;
2019-02-27 14:00:00;;;;;
2019-02-28 13:00:00;;;;;
2019-03-01 12:00:00;;;;;
2019-03-02 13:00:00;;;;;
2019-03-03 11:00:00;;;;;
2019-03-04 14:00:00;;;;;
2019-03-06 12:00:00;;;;;
2019-03-06 13:00:00;;;;;
2019-03-07 13:00:00;;;;;
2019-03-08 12:00:00;;;;;
2019-03-08 13:00:00;;;;;
2019-03-08 14:00:00;;;;;
2019-03-09 10:00:00;;;;;
2019-03-09 12:00:00;;;;;
2019-03-09 13:00:00;;;;;
2019-03-09 14:00:00;;;;;
2019-03-11 11:00:00;;;;;
2019-03-11 12:00:00;;;;;
2019-03-11 13:00:00;;;;;
2019-03-13 13:00:00;;;;;
2019-03-16 13:00:00;;;;;
2019-03-16 15:00:00;;;;;
2019-03-17 13:00:00;;;;;
2019-03-20 14:00:00;;;;;
2019-03-21 13:00:00;;;;;
2019-03-21 16:00:00;;;;;
2019-03-27 10:00:00;;;;;
2019-03-27 12:00:00;;;;;
2019-03-27 13:00:00;;;;;
2019-03-30 13:00:00;;;;;
2019-03-30 14:00:00;;;;;
2019-03-30 15:00:00;;;;;
2019-03-31 10:00:00;;;;;
2019-03-31 13:00:00;;;;;
2019-04-05 12:00:00;;;;;
2019-04-06 14:00:00;;;;;
2019-04-07 12:00:00;;;;;
2019-04-11 13:00:00;;;;;
2019-04-11 14:00:00;;;;;
2019-04-12 12:00:00;;;;;
2019-04-12 13:00:00;;;;;
2019-04-13 11:00:00;;;;;
2019-04-23 12:00:00;;;;;
2019-04-24 14:00:00;;;;;
2019-04-25 12:00:00;;;;;
2019-04-25 14:00:00;;;;;
2019-04-25 15:00:00;;;;;
2019-04-26 14:00:00;;;;;
2019-04-26 15:00:00;;;;;
2019-04-27 13:00:00;;;;;
2019-04-30 11:00:00;;;;;
2019-05-01 11:00:00;;;;;
2019-05-01 12:00:00;;;;;
2019-05-01 13:00:00;;;;;
2019-05-01 14:00:00;;;;;
2019-05-01 15:00:00;;;;;
2019-05-02 12:00:00;;;;;
2019-05-02 13:00:00;;;;;
2019-05-05 13:00:00;;;;;
2019-05-08 13:00:00;;;;;
2019-05-12 13:00:00;;;;;
2019-05-14 13:00:00;;;;;
2019-05-20 14:00:00;;;;;
2019-05-21 14:00:00;;;;;
2019-05-22 13:00:00;;;;;
2019-06-02 13:00:00;;;;;
2019-06-04 12:00:00;;;;;
2019-06-04 15:00:00;;;;;
2019-06-05 10:00:00;;;;;
2019-06-05 11:00:00;;;;;
2019-06-05 14:00:00;;;;;
2019-06-17 15:00:00;;;;;
2019-06-27 13:00:00;;;;;
2019-06-27 16:00:00;;;;;
2019-07-03 13:00:00;;;;;
2019-07-05 13:00:00;;;;;
2019-07-05 14:00:00;;;;;
2019-07-06 11:00:00;;;;;
2019-07-06 12:00:00;;;;;
2019-07-11 12:00:00;;;;;
2019-07-11 13:00:00;;;;;
2019-07-11 14:00:00;;;;;
2019-07-14 14:00:00;;;;;
2019-07-16 15:00:00;;;;;
2019-07-17 13:00:00;;;;;
2019-07-17 14:00:00;;;;;
2019-07-18 12:00:00;;;;;
2019-07-18 15:00:00;;;;;
2019-07-19 11:00:00;;;;;
2019-07-19 13:00:00;;;;;
2019-07-19 14:00:00;;;;;
2019-07-19 15:00:00;;;;;
2019-07-20 11:00:00;;;;;
2019-07-20 12:00:00;;;;;
2019-07-20 13:00:00;;;;;
2019-07-20 14:00:00;;;;;
2019-07-20 16:00:00;;;;;
2019-07-21 13:00:00;;;;;
2019-07-27 14:00:00;;;;;
2019-07-30 15:00:00;;;;;
2019-07-31 12:00:00;;;;;
2019-08-01 11:00:00;;;;;
2019-08-02 12:00:00;;;;;
2019-08-05 11:00:00;;;;;
2019-08-05 12:00:00;;;;;
2019-08-05 13:00:00;;;;;
2019-08-05 14:00:00;;;;;
2019-08-06 13:00:00;;;;;
2019-08-08 14:00:00;;;;;
2019-08-09 14:00:00;;;;;
2019-08-10 11:00:00;;;;;
2019-08-12 12:00:00;;;;;
2019-08-12 13:00:00;;;;;
2019-08-12 14:00:00;;;;;
2019-08-13 12:00:00;;;;;
2019-08-14 11:00:00;;;;;
2019-08-14 12:00:00;;;;;
2019-08-14 13:00:00;;;;;
2019-08-14 14:00:00;;;;;
2019-08-17 13:00:00;;;;;
2019-08-18 11:00:00;;;;;
2019-08-18 12:00:00;;;;;
2019-08-18 13:00:00;;;;;
2019-08-18 14:00:00;;;;;
2019-08-18 15:00:00;;;;;
2019-08-18 16:00:00;;;;;
2019-08-19 14:00:00;;;;;
2019-08-20 12:00:00;;;;;
2019-08-21 13:00:00;;;;;
2019-08-21 14:00:00;;;;;
2019-08-22 12:00:00;;;;;
2019-08-22 14:00:00;;;;;
2019-08-22 15:00:00;;;;;
2019-08-23 11:00:00;;;;;
2019-08-23 12:00:00;;;;;
2019-08-23 13:00:00;;;;;
2019-08-23 14:00:00;;;;;
2019-08-23 15:00:00;;;;;
2019-08-23 16:00:00;;;;;
2019-08-25 11:00:00;;;;;
2019-08-25 12:00:00;;;;;
2019-08-25 13:00:00;;;;;
2019-08-25 14:00:00;;;;;
2019-08-25 15:00:00;;;;;
2019-08-26 11:00:00;;;;;
2019-08-26 12:00:00;;;;;
2019-08-26 13:00:00;;;;;
2019-08-26 14:00:00;;;;;
2019-08-26 15:00:00;;;;;
2019-08-27 11:00:00;;;;;
2019-08-27 12:00:00;;;;;
2019-08-27 13:00:00;;;;;
2019-08-27 14:00:00;;;;;
2019-08-27 15:00:00;;;;;
2019-08-28 12:00:00;;;;;
2019-08-30 13:00:00;;;;;
2019-09-03 10:00:00;;;;;
2019-09-03 13:00:00;;;;;
2019-09-04 12:00:00;;;;;
2019-09-04 13:00:00;;;;;
2019-09-05 12:00:00;;;;;
2019-09-05 14:00:00;;;;;
2019-09-06 13:00:00;;;;;
2019-09-08 11:00:00;;;;;
2019-09-08 12:00:00;;;;;
2019-09-08 14:00:00;;;;;
2019-09-09 10:00:00;;;;;
2019-09-09 14:00:00;;;;;
2019-09-10 13:00:00;;;;;
2019-09-10 14:00:00;;;;;
2019-09-10 16:00:00;;;;;
2019-09-11 11:00:00;;;;;
2019-09-11 12:00:00;;;;;
2019-09-11 15:00:00;;;;;
2019-09-12 12:00:00;;;;;
2019-09-12 15:00:00;;;;;
2019-09-13 12:00:00;;;;;
2019-09-13 13:00:00;;;;;
2019-09-13 14:00:00;;;;;
2019-09-14 13:00:00;;;;;
2019-09-15 13:00:00;;;;;
2019-09-22 12:00:00;;;;;
2019-09-24 13:00:00;;;;;
2019-09-26 14:00:00;;;;;
2019-09-26 15:00:00;;;;;
2019-09-27 12:00:00;;;;;
2019-09-28 13:00:00;;;;;
2019-09-30 12:00:00;;;;;
2019-10-30 13:00:00;;;;;
2019-11-01 11:00:00;;;;;
2019-11-07 12:00:00;;;;;
2019-11-07 13:00:00;;;;;
2019-11-08 13:00:00;;;;;
2019-12-01 12:00:00;;;;;
2019-12-05 12:00:00;;;;;
2019-12-19 12:00:00;;;;;
2019-12-21 12:00:00;;;;;
2019-12-22 14:00:00;;;;;
2019-12-24 15:00:00;;;;;
2019-12-25 13:00:00;;;;;
2019-12-26 12:00:00;;;;;
2019-12-26 15:00:00;;;;;
2019-12-28 12:00:00;;;;;
2019-12-28 13:00:00;;;;;
2019-12-29 13:00:00;;;;;
2020-01-04 12:00:00;;;;;
2020-01-04 14:00:00;;;;;
2020-01-07 14:00:00;;;;;
2020-01-09 13:00:00;;;;;
2020-01-10 13:00:00;;;;;
2020-01-12 14:00:00;;;;;
2020-01-14 12:00:00;;;;;
2020-01-14 13:00:00;;;;;
2020-01-14 15:00:00;;;;;
2020-01-14 16:00:00;;;;;
2020-01-15 13:00:00;;;;;
2020-01-15 14:00:00;;;;;
2020-01-16 12:00:00;;;;;
2020-01-16 13:00:00;;;;;
2020-01-16 14:00:00;;;;;
2020-01-17 10:00:00;;;;;
2020-01-17 13:00:00;;;;;
2020-01-17 14:00:00;;;;;
2020-01-17 15:00:00;;;;;
2020-01-19 11:00:00;;;;;
2020-01-19 12:00:00;;;;;
2020-01-19 13:00:00;;;;;
2020-01-24 13:00:00;;;;;
